Species_ID	Evolution	Domain	Taxonomy_level2
797210	0.9260856891865041	Archaea	Archaea_Euryarchaeota
590409	2.9221774395409201	Bacteria	Bacteria_Proteobacteria
272633	3.4039093376212821	Bacteria	Bacteria_Terrabacteria group
391592	2.4351648960242334	Bacteria	Bacteria_Proteobacteria
529709	0.65691466686167554	Archaea	Archaea_Euryarchaeota
700598	3.138932239786827	Bacteria	Bacteria_FCB group
1028805	3.1596471802107335	Bacteria	Bacteria_Proteobacteria
273121	2.690462286181645	Bacteria	Bacteria_Proteobacteria
478749	2.888448259181951	Bacteria	Bacteria_Terrabacteria group
866774	2.5086545407317011	Bacteria	Bacteria_Terrabacteria group
224915	3.0799706476933606	Bacteria	Bacteria_Proteobacteria
679901	0.8616735519462351	Archaea	Archaea_Euryarchaeota
762903	2.911924745270841	Bacteria	Bacteria_FCB group
572546	0.69003994074540698	Archaea	Archaea_Euryarchaeota
435842	3.3479773993655391	Bacteria	Bacteria_Terrabacteria group
206672	2.9311174580963466	Bacteria	Bacteria_Terrabacteria group
585531	2.5243685431344884	Bacteria	Bacteria_Terrabacteria group
927666	3.3479773993655391	Bacteria	Bacteria_Terrabacteria group
324057	2.4735910280764637	Bacteria	Bacteria_Terrabacteria group
134676	2.4442463813717725	Bacteria	Bacteria_Terrabacteria group
722438	3.4039093376212821	Bacteria	Bacteria_Terrabacteria group
873448	3.3479773993655391	Bacteria	Bacteria_Terrabacteria group
4533	3.6929200777712823	Eukaryota	Eukaryota_Viridiplantae
598659	2.4742933743781723	Bacteria	Bacteria_Proteobacteria
685727	2.5622955662089253	Bacteria	Bacteria_Terrabacteria group
650150	3.1763523374551275	Bacteria	Bacteria_Terrabacteria group
323850	2.7953533820928067	Bacteria	Bacteria_Proteobacteria
565034	2.7094037798262596	Bacteria	Bacteria_Spirochaetes
694427	3.287277930526726	Bacteria	Bacteria_FCB group
243233	2.515169338264646	Bacteria	Bacteria_Proteobacteria
585202	3.3479773993655391	Bacteria	Bacteria_Terrabacteria group
525256	2.5086545407317011	Bacteria	Bacteria_Terrabacteria group
366602	2.8110674071627835	Bacteria	Bacteria_Proteobacteria
675813	2.8181136485558529	Bacteria	Bacteria_Proteobacteria
568817	2.9979017125187162	Bacteria	Bacteria_Proteobacteria
512564	3.4039093376212821	Bacteria	Bacteria_Terrabacteria group
500635	2.6120158090935712	Bacteria	Bacteria_Terrabacteria group
365659	3.3479773993655391	Bacteria	Bacteria_Terrabacteria group
290402	2.7030286210561196	Bacteria	Bacteria_Terrabacteria group
314345	2.3667497824383279	Bacteria	Bacteria_Proteobacteria
393595	2.57631668424972	Bacteria	Bacteria_Proteobacteria
396588	2.4348297447596017	Bacteria	Bacteria_Proteobacteria
66692	2.5501415167622943	Bacteria	Bacteria_Terrabacteria group
312309	2.808465297173971	Bacteria	Bacteria_Proteobacteria
445932	2.5893228460318922	Bacteria	Bacteria_Elusimicrobia
529507	2.9493047373599737	Bacteria	Bacteria_Proteobacteria
441620	2.819830467081013	Bacteria	Bacteria_Proteobacteria
634503	2.900946245986523	Bacteria	Bacteria_Proteobacteria
634497	0.95711849226987122	Archaea	Archaea_Euryarchaeota
1033810	2.895773043841168	Bacteria	Bacteria_unclassified Bacteria
547045	2.8806629147190193	Bacteria	Bacteria_Proteobacteria
1042156	2.7030286210561196	Bacteria	Bacteria_Terrabacteria group
349307	0.8597413843665951	Archaea	Archaea_Euryarchaeota
325240	2.7953533820928067	Bacteria	Bacteria_Proteobacteria
944559	2.4735910280764637	Bacteria	Bacteria_Terrabacteria group
626939	2.5695460917547419	Bacteria	Bacteria_Terrabacteria group
457405	2.6534935180005084	Bacteria	Bacteria_Fusobacteria
696125	2.6951276462500076	Bacteria	Bacteria_Proteobacteria
999630	0.9679862142585708	Archaea	Archaea_TACK group
714313	2.8375340602509489	Bacteria	Bacteria_Terrabacteria group
523846	0.6656074409213069	Archaea	Archaea_Euryarchaeota
317025	2.7060926277978785	Bacteria	Bacteria_Proteobacteria
906968	2.6579730376262161	Bacteria	Bacteria_Spirochaetes
187410	2.8347947160916505	Bacteria	Bacteria_Proteobacteria
311424	2.4174454757750294	Bacteria	Bacteria_Terrabacteria group
536019	2.6413731870899855	Bacteria	Bacteria_Proteobacteria
761193	3.1705558799920697	Bacteria	Bacteria_FCB group
983548	3.1302212137760299	Bacteria	Bacteria_FCB group
262724	2.2179739016894207	Bacteria	Bacteria_Terrabacteria group
572479	2.544751329297384	Bacteria	Bacteria_Terrabacteria group
155864	2.999310692972156	Bacteria	Bacteria_Proteobacteria
439292	2.629140368195412	Bacteria	Bacteria_Terrabacteria group
